    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 14:50:37,954 - INFO - Middleware: Interceptando resposta
2024-10-26 14:52:43,308 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/viewsets.py changed, reloading.
2024-10-26 14:52:43,615 - INFO - Watching for file changes with StatReloader
2024-10-26 14:52:53,872 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/viewsets.py changed, reloading.
2024-10-26 14:52:54,153 - INFO - Watching for file changes with StatReloader
2024-10-26 14:53:17,551 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/viewsets.py changed, reloading.
2024-10-26 14:53:17,828 - INFO - Watching for file changes with StatReloader
2024-10-26 14:53:25,202 - INFO - Middleware: Interceptando requisição
2024-10-26 14:53:25,274 - ERROR - Internal Server Error: /api/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 14:53:25,275 - INFO - Middleware: Interceptando resposta
2024-10-26 14:53:26,019 - INFO - Middleware: Interceptando requisição
2024-10-26 14:53:26,054 - ERROR - Internal Server Error: /api/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 14:53:26,055 - INFO - Middleware: Interceptando resposta
2024-10-26 14:53:26,453 - INFO - Middleware: Interceptando requisição
2024-10-26 14:53:26,488 - ERROR - Internal Server Error: /api/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 14:53:26,489 - INFO - Middleware: Interceptando resposta
2024-10-26 14:53:26,639 - INFO - Middleware: Interceptando requisição
2024-10-26 14:53:26,675 - ERROR - Internal Server Error: /api/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 14:53:26,675 - INFO - Middleware: Interceptando resposta
2024-10-26 14:53:26,941 - INFO - Middleware: Interceptando requisição
2024-10-26 14:53:26,980 - ERROR - Internal Server Error: /api/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 14:53:26,981 - INFO - Middleware: Interceptando resposta
2024-10-26 14:53:27,255 - INFO - Middleware: Interceptando requisição
2024-10-26 14:53:27,291 - ERROR - Internal Server Error: /api/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 14:53:27,291 - INFO - Middleware: Interceptando resposta
2024-10-26 14:53:45,349 - INFO - Middleware: Interceptando requisição
2024-10-26 14:53:45,569 - INFO - Middleware: Interceptando resposta
2024-10-26 14:53:54,985 - INFO - Middleware: Interceptando requisição
2024-10-26 14:53:54,989 - INFO - Middleware: Interceptando resposta
2024-10-26 14:53:54,996 - INFO - Middleware: Interceptando requisição
2024-10-26 14:53:54,996 - INFO - Middleware: Interceptando resposta
2024-10-26 14:53:54,996 - WARNING - Forbidden: /api/post/
2024-10-26 14:56:50,124 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/viewsets.py changed, reloading.
2024-10-26 14:56:50,383 - INFO - Watching for file changes with StatReloader
2024-10-26 14:56:53,539 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/viewsets.py changed, reloading.
2024-10-26 14:56:53,818 - INFO - Watching for file changes with StatReloader
2024-10-26 14:56:55,998 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/viewsets.py changed, reloading.
2024-10-26 14:56:56,251 - INFO - Watching for file changes with StatReloader
2024-10-26 14:57:04,474 - INFO - /home/saulojustiniano/www/ads/github/solar/apps/backend/plataforma/api/viewsets.py changed, reloading.
2024-10-26 14:57:04,786 - INFO - Watching for file changes with StatReloader
2024-10-26 14:57:07,832 - INFO - Middleware: Interceptando requisição
2024-10-26 14:57:07,880 - ERROR - Internal Server Error: /api/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 14:57:07,881 - INFO - Middleware: Interceptando resposta
2024-10-26 14:57:08,472 - INFO - Middleware: Interceptando requisição
2024-10-26 14:57:08,508 - ERROR - Internal Server Error: /api/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 14:57:08,509 - INFO - Middleware: Interceptando resposta
2024-10-26 14:57:08,742 - INFO - Middleware: Interceptando requisição
2024-10-26 14:57:08,784 - ERROR - Internal Server Error: /api/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 14:57:08,785 - INFO - Middleware: Interceptando resposta
2024-10-26 14:57:09,054 - INFO - Middleware: Interceptando requisição
2024-10-26 14:57:09,085 - ERROR - Internal Server Error: /api/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/generics.py", line 153, in filter_queryset
    for backend in list(self.filter_backends):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'type' object is not iterable
2024-10-26 14:57:09,085 - INFO - Middleware: Interceptando resposta
2024-10-26 14:57:09,360 - INFO - Middleware: Interceptando requisição
2024-10-26 14:57:09,404 - ERROR - Internal Server Error: /api/post/
Traceback (most recent call last):
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/saulojustiniano/www/ads/github/solar/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
